City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,alofi,-19.0595,-169.9187,298.09,94,68,0.51,NU,1737737318
1,almus,40.3758,36.9044,277.07,74,38,3.39,TR,1737737320
2,lebu,-37.6167,-73.65,290.6,68,29,7.44,CL,1737737321
3,sola,-13.8833,167.55,301.05,71,100,1.91,VU,1737737322
4,puerto natales,-51.7236,-72.4875,290.4,48,75,11.32,CL,1737737324
5,adamstown,-25.066,-130.1015,298.13,76,17,3.73,PN,1737737326
6,saint-philippe,-21.3585,55.7679,299.78,78,85,4.73,RE,1737737327
7,puerto quijarro,-17.7833,-57.7667,311.58,29,38,2.6,BO,1737737328
8,tengrela,10.4869,-6.4097,309.03,10,64,3.13,CI,1737737329
9,remire-montjoly,4.9167,-52.2667,299.17,94,75,4.63,GF,1737737330
10,dhidhdhoo,6.8833,73.1,300.52,79,88,7.89,MV,1737737331
11,afaahiti,-17.75,-149.2833,299.29,80,69,6.15,PF,1737737332
12,kerikeri,-35.2268,173.9474,286.43,92,50,0.31,NZ,1737737334
13,waitangi,-43.9535,-176.5597,285.83,92,97,5.43,NZ,1737737335
14,piti village,13.4626,144.6933,300.18,82,20,4.12,GU,1737737336
15,jamestown,42.097,-79.2353,266.49,70,100,4.12,US,1737737337
16,zaozersk,69.4005,32.4476,258.1,97,58,4.32,RU,1737737338
17,tynda,55.1667,124.7167,247.86,100,100,0.25,RU,1737737339
18,hamilton,39.1834,-84.5333,267.92,63,0,4.12,US,1737737340
19,puerto ayora,-0.7393,-90.3518,298.46,94,55,3.13,EC,1737737342
20,grytviken,-54.2811,-36.5092,280.84,58,100,7.19,GS,1737737343
21,wailua homesteads,22.0669,-159.378,285.59,94,0,2.57,US,1737737345
22,coquimbo,-29.9533,-71.3436,293.0,72,20,7.72,CL,1737737346
23,albany,42.6001,-73.9662,270.88,62,30,2.24,US,1737737347
24,djambala,-2.5447,14.7533,295.61,82,68,2.42,CG,1737737351
25,lorengau,-2.0226,147.2712,300.6,72,94,3.31,PG,1737737352
26,invercargill,-46.4,168.35,284.05,78,100,2.24,NZ,1737737353
27,hilo,19.7297,-155.09,293.21,82,0,3.09,US,1737737107
28,bethel,41.3712,-73.414,272.54,52,0,2.06,US,1737737355
29,iskateley,67.6803,53.1512,246.51,100,100,2.3,RU,1737737357
30,whitehorse,60.7161,-135.0538,268.58,74,75,3.09,CA,1737737208
31,yellowknife,62.456,-114.3525,262.44,85,75,2.57,CA,1737737359
32,blackmans bay,-43.0167,147.3167,286.22,83,69,0.45,AU,1737737360
33,ushuaia,-54.8,-68.3,282.96,76,100,12.35,AR,1737737352
34,ca mau,9.1769,105.15,296.78,89,100,1.6,VN,1737737362
35,ribeira grande,38.5167,-28.7,288.37,63,40,9.26,PT,1737737363
36,port-aux-francais,-49.35,70.2167,279.37,87,67,11.2,TF,1737737365
37,nova sintra,14.8667,-24.7167,295.67,66,100,8.67,CV,1737737366
38,port douglas,-16.4833,145.4667,299.25,87,100,1.23,AU,1737737367
39,iqaluit,63.7506,-68.5145,252.0,77,75,3.6,CA,1737737368
40,loreto,22.2667,-101.9667,285.09,53,68,5.3,MX,1737737369
41,vilyuchinsk,52.9306,158.4028,260.3,84,90,4.47,RU,1737737370
42,holualoa,19.6228,-155.9522,292.06,79,0,4.12,US,1737737372
43,agas,46.4833,26.2167,276.14,100,100,1.35,RO,1737737373
44,ulladulla,-35.35,150.4667,288.32,87,25,1.59,AU,1737737374
45,lupane,-18.9315,27.807,296.72,63,97,2.27,ZW,1737737375
46,new norfolk,-42.7826,147.0587,283.66,95,64,1.41,AU,1737737376
47,prado,-17.3411,-39.2208,301.58,68,3,4.41,BR,1737737377
48,lihue,21.9789,-159.3672,285.92,94,0,2.57,US,1737737378
49,san sebastian de la gomera,28.0916,-17.1133,294.35,68,40,1.54,ES,1737737380
50,borba,-4.3878,-59.5939,301.02,83,96,0.74,BR,1737737381
51,alesund,62.4723,6.1549,278.23,56,75,6.69,NO,1737737382
52,chui,-33.6971,-53.4616,304.01,53,84,3.58,UY,1737737383
53,cidreira,-30.1811,-50.2056,298.79,72,100,2.98,BR,1737737384
54,hermanus,-34.4187,19.2345,295.26,85,23,3.97,ZA,1737737385
55,petropavlovsk-kamchatsky,53.0452,158.6483,259.48,61,0,2.0,RU,1737737387
56,tiksi,71.6872,128.8694,244.41,97,99,0.91,RU,1737737388
57,edinburgh of the seven seas,-37.0676,-12.3116,290.25,82,45,6.33,SH,1737737389
58,geraldton,-28.7667,114.6,296.38,94,100,4.63,AU,1737737390
59,talnakh,69.4865,88.3972,238.78,96,85,4.09,RU,1737737391
60,flying fish cove,-10.4217,105.6791,295.97,94,58,1.54,CX,1737737392
61,nogliki,51.8333,143.1667,253.42,97,6,2.95,RU,1737737394
62,ola,59.5833,151.2833,248.88,88,79,2.29,RU,1737737395
63,bilibino,68.0546,166.4372,236.97,99,100,1.87,RU,1737737396
64,port augusta,-32.5,137.7667,292.51,61,28,3.76,AU,1737737397
65,beira,-19.8436,34.8389,300.2,78,75,1.03,MZ,1737737398
66,elverum,60.8819,11.5623,274.27,98,100,4.08,NO,1737737399
67,newport,51.5877,-2.9984,282.21,74,96,4.21,GB,1737737400
68,starke,29.9441,-82.1098,282.55,24,0,6.69,US,1737737402
69,san-pedro,4.7485,-6.6363,302.14,65,73,3.96,CI,1737737403
70,gamba,-2.65,10.0,297.87,79,98,2.66,GA,1737737404
71,port elizabeth,-33.918,25.5701,298.32,78,0,4.12,ZA,1737737405
72,hawaiian paradise park,19.5933,-154.9731,293.09,77,0,3.09,US,1737737406
73,ramnagar,29.4,79.1167,286.62,46,0,1.97,IN,1737737407
74,sandnessjoen,66.0217,12.6316,273.38,55,40,3.09,NO,1737737410
75,st. john's,47.5649,-52.7093,273.23,71,75,10.8,CA,1737737411
76,enewetak,11.3474,162.3373,299.86,66,39,9.14,MH,1737737412
77,georgetown,5.4112,100.3354,298.12,93,40,2.06,MY,1737737413
78,coari,-4.085,-63.1414,301.57,77,59,0.81,BR,1737737414
79,carutapera,-1.195,-46.02,299.14,91,95,2.71,BR,1737737415
80,suntar,62.1444,117.6319,255.58,84,99,5.12,RU,1737737417
81,port mathurin,-19.6833,63.4167,299.63,74,8,6.7,MU,1737737418
82,sumbe,-11.2061,13.8437,299.75,70,49,3.43,AO,1737737419
83,dudinka,69.4058,86.1778,235.63,97,24,3.46,RU,1737737420
84,amuntai,-2.4177,115.2494,296.39,95,46,0.39,ID,1737737421
85,tralee,52.2704,-9.7026,278.29,81,75,5.66,IE,1737737422
86,alaghsas,17.0187,8.0168,303.09,11,1,9.77,NE,1737737424
87,tago,9.0211,126.2317,298.13,89,65,1.54,PH,1737737425
88,isafjordur,66.0755,-23.124,273.17,74,100,1.03,IS,1737737426
89,raduzhny,62.0961,77.475,262.62,93,100,5.89,RU,1737737427
90,margaret river,-33.95,115.0667,294.31,98,100,1.43,AU,1737737428
91,marchin,50.4671,5.2428,281.92,90,100,9.73,BE,1737737429
92,vadso,70.0744,29.7487,268.24,74,20,8.75,NO,1737737430
93,miyaly,48.8844,53.7836,263.53,84,100,6.67,KZ,1737737432
94,aasiaat,68.7098,-52.8699,258.55,97,100,3.42,GL,1737737433
95,ust-nera,64.5667,143.2,247.25,96,98,3.23,RU,1737737434
96,formiga,-20.4644,-45.4264,297.76,81,92,1.87,BR,1737737435
97,novodvinsk,64.4165,40.8122,258.01,97,82,1.91,RU,1737737436
98,gadzhiyevo,69.2551,33.3362,258.16,100,87,4.58,RU,1737737437
99,stanley,54.868,-1.6985,279.16,52,20,11.83,GB,1737737439
100,olonkinbyen,70.9221,-8.7187,271.67,83,100,4.53,SJ,1737737440
101,axim,4.8699,-2.2405,301.5,73,38,4.41,GH,1737737441
102,tweed heads,-28.1817,153.547,297.17,78,100,5.66,AU,1737737442
103,santa ana,33.7456,-117.8678,292.31,20,23,0.45,US,1737737443
104,shalqar,47.8333,59.6,258.34,80,100,5.71,KZ,1737737444
105,kyren,51.6828,102.1408,258.19,88,100,2.9,RU,1737737446
106,atherton,53.5237,-2.4935,280.87,53,74,3.58,GB,1737737448
107,timimoun,29.2639,0.231,296.36,12,0,5.66,DZ,1737737449
108,newman,37.3138,-121.0208,284.45,46,9,1.32,US,1737737450
109,nuku'alofa,-21.1333,-175.2,298.34,100,20,1.03,TO,1737737275
110,badger,64.8,-147.5333,278.1,76,100,2.06,US,1737737452
111,borongan,11.6333,125.4333,297.8,89,96,1.14,PH,1737737454
112,udachny,66.4167,112.4,243.47,96,100,3.01,RU,1737737455
113,sovetskaya gavan',48.9723,140.2878,255.9,96,22,1.76,RU,1737737344
114,kailua-kona,19.6406,-155.9956,294.13,80,0,4.12,US,1737737457
115,san miguel,13.4833,-88.1833,303.96,48,0,7.2,SV,1737737382
116,longyearbyen,78.2186,15.6401,267.06,86,75,1.03,SJ,1737737459
117,loiza,18.4313,-65.8802,303.4,72,20,7.2,PR,1737737460
118,qaqortoq,60.7167,-46.0333,261.48,92,100,2.03,GL,1737737462
119,pisco,-13.7,-76.2167,295.18,78,0,3.6,PE,1737737463
120,curaca,-8.9903,-39.9094,307.03,29,1,2.97,BR,1737737464
121,revda,56.801,59.9303,261.09,82,100,4.83,RU,1737737465
122,antonio enes,-16.2325,39.9086,298.5,92,100,1.59,MZ,1737737466
123,el nido,11.1858,119.3956,298.23,90,63,1.15,PH,1737737467
124,ilulissat,69.2167,-51.1,262.16,85,75,1.54,GL,1737737468
125,at taj,24.2049,23.2857,291.14,26,0,2.53,LY,1737737470
126,tsiombe,-25.3,45.4833,298.77,80,100,5.64,MG,1737737471
127,upata,8.0086,-62.3989,303.93,46,46,3.85,VE,1737737472
128,hammerfest,70.6634,23.6821,268.4,74,40,5.14,NO,1737737473
129,maintirano,-18.0667,44.0167,299.95,84,100,6.2,MG,1737737474
130,amahai,-3.3333,128.9167,299.31,82,100,1.94,ID,1737737475
131,labrador city,52.9463,-66.9114,254.1,65,75,4.63,CA,1737737477
132,bredasdorp,-34.5322,20.0403,296.93,75,44,5.3,ZA,1737737479
133,lan sak,15.4529,99.5761,296.16,38,73,1.95,TH,1737737480
134,clarksburg,39.2807,-80.3445,271.03,73,100,0.45,US,1737737481
135,nabire,-3.3667,135.4833,297.8,94,100,1.04,ID,1737737483
136,atafu village,-8.5421,-172.5159,301.07,75,35,8.85,TK,1737737484
137,sinabang,2.4803,96.3801,298.0,88,100,0.81,ID,1737737485
138,keflavik,64.0049,-22.5624,273.39,93,100,1.03,IS,1737737487
139,utrik,11.2278,169.8474,299.89,66,95,8.06,MH,1737737488
140,margate,51.3813,1.3862,282.52,69,100,4.91,GB,1737737489
141,borovichi,58.3878,33.9155,274.13,93,100,3.93,RU,1737737491
142,kokkola,63.8385,23.1307,273.24,97,75,4.12,FI,1737737492
143,port alfred,-33.5906,26.891,296.03,91,17,0.45,ZA,1737737493
144,kilindoni,-7.9139,39.6668,300.55,81,5,8.68,TZ,1737737494
145,nuuk,64.1835,-51.7216,262.49,79,20,1.03,GL,1737737495
146,khandyga,62.6667,135.6,259.82,94,100,3.56,RU,1737737496
147,zalesovo,53.9939,84.7431,244.35,99,91,2.17,RU,1737737497
148,thompson,55.7435,-97.8558,263.24,85,100,2.06,CA,1737737499
149,taltal,-25.4,-70.4833,294.79,69,10,3.05,CL,1737737500
150,kudahuvadhoo,2.6708,72.8944,300.46,74,96,1.11,MV,1737737501
151,raduzhnyy,62.0961,77.475,262.62,93,100,5.89,RU,1737737502
152,slave lake,55.2834,-114.769,271.14,69,100,7.72,CA,1737737402
153,acarau,-2.8856,-40.12,302.04,66,40,5.99,BR,1737737506
154,vilyuysk,63.7553,121.6247,248.72,94,31,2.71,RU,1737737507
155,kholmsk,47.0511,142.0569,264.31,91,71,2.3,RU,1737737508
156,port blair,11.6667,92.75,299.17,83,75,1.54,IN,1737737509
157,minas,-34.3759,-55.2377,303.12,48,100,3.7,UY,1737737510
158,la passe,45.5549,-0.8967,286.89,73,100,7.73,FR,1737737511
159,enoch,37.7733,-113.0244,277.86,24,5,3.13,US,1737737513
160,hell-ville,-13.4,48.2667,300.46,75,55,1.22,MG,1737737514
161,sorochinsk,52.4338,53.1583,261.16,88,100,4.94,RU,1737737516
162,castillos,-34.1667,-53.8333,303.99,50,100,2.02,UY,1737737517
163,porto novo,6.4965,2.6036,303.05,66,83,4.9,BJ,1737737518
164,el carril,-25.0741,-65.4917,300.62,52,64,2.07,AR,1737737520
165,mar del plata,-38.0023,-57.5575,301.45,60,0,6.69,AR,1737737491
166,vila franca do campo,37.7167,-25.4333,289.38,75,89,4.45,PT,1737737523
167,queenstown,-31.8976,26.8753,295.97,67,25,8.4,ZA,1737737242
168,sambava,-14.2667,50.1667,299.1,78,76,0.99,MG,1737737526
169,tarko-sale,64.9225,77.785,259.4,95,100,6.14,RU,1737737527
170,avarua,-21.2078,-159.775,296.18,94,79,1.03,CK,1737737528
171,hobbs,32.7026,-103.136,277.2,24,0,7.72,US,1737737529
172,banjarmasin,-3.3244,114.591,298.23,95,100,0.53,ID,1737737530
173,college,64.8569,-147.8028,277.29,82,100,0.89,US,1737737533
174,port macquarie,-31.4333,152.9167,293.75,78,100,2.39,AU,1737737534
175,shitanjing,39.2342,106.3439,266.16,90,100,8.38,CN,1737737535
176,hau-ri,41.2006,129.4703,267.4,73,15,1.42,KP,1737737536
177,tanumah,27.1,44.1333,290.13,25,17,5.08,SA,1737737537
178,umm kaddadah,13.6017,26.6876,294.24,19,2,5.55,SD,1737737538
179,nosy varika,-20.5833,48.5333,298.03,92,100,1.22,MG,1737737540
180,papatowai,-46.5619,169.4708,284.84,90,100,2.93,NZ,1737737541
181,moapa valley,36.5805,-114.4703,280.25,13,0,0.34,US,1737737542
182,rodolfo sanchez taboada,31.7167,-116.5667,290.2,21,98,1.26,MX,1737737543
183,touros,-5.1989,-35.4608,303.1,56,0,5.72,BR,1737737544
184,al muwayh,22.4333,41.7583,295.05,30,36,2.27,SA,1737737545
185,barra de santo antonio,-9.4047,-35.5072,301.28,64,16,4.25,BR,1737737547
186,alo,6.5486,4.2686,301.28,73,100,4.65,NG,1737737548
187,mana,5.6592,-53.7767,300.3,80,28,5.35,GF,1737737549
188,kone,-21.0595,164.8658,297.51,91,100,1.6,NC,1737737550
189,pawni,20.7833,79.6333,296.65,36,33,0.84,IN,1737737551
190,bokhan,53.153,103.7714,252.85,90,100,2.43,RU,1737737552
191,mweka,-4.85,21.5667,297.1,72,92,1.09,CD,1737737553
192,jiaozuo,35.2397,113.2331,276.83,92,100,1.76,CN,1737737555
193,zapolyarnyy,69.4154,30.8136,255.95,99,65,3.33,RU,1737737556
194,aripuana,-9.1667,-60.6333,300.31,71,100,0.99,BR,1737737557
195,braunlingen,47.9333,8.45,280.4,48,93,2.93,DE,1737737558
196,oamaru,-45.0784,170.9801,286.14,91,100,2.09,NZ,1737737559
197,arkhangel'sk,64.5401,40.5433,258.21,92,40,2.0,RU,1737737561
198,cabo san lucas,22.8909,-109.9124,293.99,70,20,1.03,MX,1737737160
199,antofagasta,-23.65,-70.4,294.75,73,74,4.87,CL,1737737563
200,east london,-33.0153,27.9116,297.67,83,40,3.09,ZA,1737737565
201,belmonte,-15.8631,-38.8828,302.13,64,11,3.91,BR,1737737566
202,nanning,22.8167,108.3167,292.4,87,19,4.81,CN,1737737568
203,yuzhno-kurilsk,44.0306,145.8556,273.19,97,100,8.91,RU,1737737569
204,khot'kovo,56.257,37.9954,268.14,91,20,2.51,RU,1737737570
205,cova figueira,14.8905,-24.2934,289.36,67,98,8.78,CV,1737737571
206,alegrete,-29.7831,-55.7919,308.99,37,84,5.1,BR,1737737572
207,mega,4.05,38.3,294.85,26,8,4.49,ET,1737737573
208,chadron,42.8294,-102.9999,272.57,60,0,4.63,US,1737737575
209,kalyandurg,14.5452,77.1055,295.43,51,1,4.9,IN,1737737576
210,tromso,69.6496,18.957,267.16,86,0,1.54,NO,1737737577
211,motygino,58.1831,94.7592,249.3,95,100,4.26,RU,1737737578
212,demre,36.2537,29.9777,284.32,88,78,2.12,TR,1737737579
213,forest,37.3638,-79.2897,275.91,47,40,4.63,US,1737737580
214,kodiak,57.79,-152.4072,278.88,75,100,7.2,US,1737737581
215,boa vista,2.8197,-60.6733,302.14,58,75,7.72,BR,1737737583
216,leava,-14.3,-178.1667,301.58,77,83,6.33,WF,1737737584
217,chernyshevsk,52.5243,117.0174,256.25,98,100,1.01,RU,1737737585
218,langzhong,31.5504,105.9938,281.55,88,100,2.6,CN,1737737586
219,punta arenas,-53.15,-70.9167,286.21,82,100,4.63,CL,1737737587
220,camarinas,43.1311,-9.1817,287.0,89,100,19.05,ES,1737737588
221,saipan,15.1355,145.701,300.54,72,0,4.12,MP,1737737589
222,balkanabat,39.5108,54.3671,281.13,43,95,0.72,TM,1737737591
223,mermoz boabab,14.7065,-17.4758,295.03,68,0,7.2,SN,1737737592
224,hithadhoo,-0.6,73.0833,301.15,74,95,5.13,MV,1737737593
225,kapuskasing,49.4169,-82.4331,256.2,71,20,5.66,CA,1737737594
226,kavaratti,10.5669,72.642,300.8,73,100,2.53,IN,1737737595
227,el calafate,-50.3408,-72.2768,286.81,63,87,5.98,AR,1737737596
228,gorom-gorom,14.4439,-0.2361,304.75,7,100,4.19,BF,1737737598
229,isna,25.2934,32.554,292.56,24,0,5.28,EG,1737737599
230,shambu,9.5667,37.1,287.89,35,66,0.6,ET,1737737600
231,bikenibeu village,1.3673,173.1241,299.13,89,20,5.14,KI,1737737601
232,namie,37.4833,141.0,275.92,81,98,1.57,JP,1737737604
233,necochea,-38.5473,-58.7368,298.19,51,60,9.9,AR,1737737605
234,tubarjal,30.4999,38.216,286.44,50,40,3.5,SA,1737737606
235,callao,-12.0667,-77.15,296.31,73,20,4.12,PE,1737737607
236,portland,45.5234,-122.6762,275.48,93,20,1.54,US,1737737452
237,zheleznodorozhnyy,55.7503,38.0042,270.9,84,15,2.44,RU,1737737609
238,kenora,49.8167,-94.4337,258.69,85,100,6.71,CA,1737737610
239,tharangambadi,11.0319,79.8528,296.88,75,68,3.56,IN,1737737612
240,mkushi,-13.6202,29.3939,291.7,97,99,2.14,ZM,1737737613
241,weno,7.4515,151.8468,300.12,89,100,2.06,FM,1737737614
242,talara,-4.5772,-81.2719,300.57,50,0,8.23,PE,1737737615
243,hovd,48.0056,91.6419,250.47,61,77,4.37,MN,1737737616
244,hotan,37.0997,79.9269,270.18,33,0,2.45,CN,1737737617
245,muang phonsavan,19.45,103.2167,286.47,72,3,0.85,LA,1737737618
246,saldanha,-33.0117,17.9442,297.18,89,36,7.64,ZA,1737737620
247,tazovsky,67.4667,78.7,254.2,96,100,5.29,RU,1737737621
248,tahe,52.3333,124.7333,250.28,100,88,0.83,CN,1737737622
249,kingston,17.997,-76.7936,303.8,58,40,4.63,JM,1737737623
250,malango,-2.9627,119.9001,293.25,99,100,0.72,ID,1737737624
251,saint-jean-de-monts,46.7833,-2.0667,286.11,73,100,10.96,FR,1737737625
252,haiku-pauwela,20.9219,-156.3051,291.42,90,20,3.58,US,1737737626
253,dawson creek,55.7666,-120.2362,269.95,59,75,4.12,CA,1737737628
254,badulla,6.9895,81.0557,292.64,97,99,1.71,LK,1737737629
255,qui nhon,13.7667,109.2333,292.38,86,100,1.44,VN,1737737630
256,korla,41.7597,86.1469,264.23,61,47,4.65,CN,1737737631
257,banda aceh,5.5577,95.3222,297.52,91,100,3.84,ID,1737737632
258,kerman,30.2832,57.0788,278.07,38,0,0.0,IR,1737737634
259,miguel ahumada,30.6167,-106.5167,277.48,21,53,3.2,MX,1737737635
260,ta`u,-14.2336,-169.5144,300.83,78,53,7.81,AS,1737737636
261,trinidad,-14.8333,-64.9,303.14,70,40,3.09,BO,1737737637
262,lazaro cardenas,17.9583,-102.2,301.66,48,1,1.95,MX,1737737638
263,minbu,20.1833,94.8833,294.2,39,26,1.57,MM,1737737639
264,illizi,26.4833,8.4667,295.55,9,14,3.77,DZ,1737737641
265,fale old settlement,-9.3852,-171.2468,301.21,76,15,8.71,TK,1737737642
266,vicuna,-30.0319,-70.7081,306.91,26,0,3.58,CL,1737737643
267,ad dawadimi,24.5077,44.3924,292.79,29,40,4.03,SA,1737737644
268,fernie,49.5,-115.0687,261.6,92,53,0.95,CA,1737737645
269,neryungri,56.6709,124.6491,255.25,99,100,1.37,RU,1737737624
270,oppdal,62.5943,9.6912,266.64,91,82,6.47,NO,1737737648
271,ashmyany,54.425,25.9378,275.14,82,100,3.4,BY,1737737649
272,nha trang,12.25,109.1833,295.15,91,92,1.38,VN,1737737650
273,es castell,39.8795,4.2854,288.53,100,0,2.06,ES,1737737651
274,kourou,5.1552,-52.6478,299.71,87,100,4.52,GF,1737737652
275,kalmunai,7.4167,81.8167,297.54,87,86,2.87,LK,1737737653
276,okha,53.5739,142.9478,251.5,100,64,2.65,RU,1737737654
277,childress,34.4264,-100.204,276.29,38,0,8.23,US,1737737656
278,colonia,50.9333,6.95,283.28,85,100,5.66,DE,1737737657
279,fort st. john,56.2499,-120.8529,267.09,63,40,3.09,CA,1737737611
280,novi sad,45.2517,19.8369,278.3,85,83,1.1,RS,1737737659
281,tavda,58.0425,65.2726,264.83,89,100,5.33,RU,1737737660
282,grande prairie,55.1667,-118.8027,271.25,64,75,6.17,CA,1737737661
283,klyuchi,52.2667,79.1667,249.71,85,78,5.19,RU,1737737663
284,pula,44.8683,13.8481,283.46,87,100,1.54,HR,1737737664
285,amlame,7.4667,0.9,307.88,22,28,1.95,TG,1737737665
286,irymple,-34.25,142.1667,290.42,54,91,0.89,AU,1737737666
287,tadine,-21.55,167.8833,299.4,86,96,1.35,NC,1737737667
288,lesparre-medoc,45.3,-0.9333,287.61,65,100,6.08,FR,1737737668
289,bantay,17.5847,120.3892,297.11,87,6,2.68,PH,1737737669
290,urangan,-25.3,152.9,298.6,82,100,5.5,AU,1737737671
291,inarajan village,13.2736,144.7484,299.7,84,64,6.64,GU,1737737672
292,lata,40.1629,-8.3327,286.75,69,100,4.2,PT,1737737673
293,bria,6.5423,21.9863,302.4,15,0,1.67,CF,1737737674
294,egilsstadir,65.2653,-14.3948,276.1,75,75,5.14,IS,1737737675
